Temperature,Rainfall,Soil_pH,N,P,K,Crop,Recommended_Fertilizer
23.02220822,141.2293048,6.361394005,56.83781102,49.09805988,71.76809252,2,DAP
21.69380337,94.34224094,6.734298996,58.11103023,49.0365839,69.19059001,2,DAP
31.59835712,82.74192622,6.327851312,57.30150688,56.33745016,51.98155345,2,Compost
32.53307808,152.2828363,6.811977832,63.34015001,71.05194811,87.95544164,2,Compost
28.22375776,128.6294368,6.202889069,64.70449995,-37.64973873,69.60592843,2,DAP
21.38307281,95.89216381,6.086990462,54.15348141,36.06701123,53.55477994,2,DAP
21.17715575,115.608112,6.594668981,60.70596123,54.06709881,51.81075209,2,Compost
21.42655531,153.3294629,6.802082453,35.52771842,81.4914371,96.44894964,2,Urea
21.44963417,102.1338948,5.728215231,56.51783558,34.90144039,52.80186568,2,DAP
30.85779607,169.1176235,8.82843282,66.78492664,-37.64973873,146.3190481,2,DAP
21.47462229,138.5011625,6.631517801,35.52771842,69.68211608,74.30464146,2,Urea
33.77110968,124.6687212,6.509599428,62.18868492,-37.64973873,94.62971483,2,DAP
30.00265005,87.03643383,6.075101133,57.04133043,-37.64973873,49.86003824,2,DAP
21.70614036,168.9302555,6.189373049,63.34181516,45.25915096,73.45820611,2,DAP
29.48754867,-85.70959335,6.141699561,60.06793131,38.08175403,52.49018796,2,DAP
24.21949906,165.7609214,6.346169014,59.37566196,47.90256703,85.6129136,2,DAP
21.8714006,124.3335811,6.152789907,57.593671,49.89539371,62.83087598,2,DAP
30.583805,199.6393628,4.701171102,69.14592254,26.03793467,58.45476267,22,DAP
20.43802187,201.0031739,5.133963147,59.57155509,177.3144812,47.35130434,22,MOP
50.17984508,164.752742,5.137176126,62.65191464,42.43063088,50.03198753,22,DAP
28.75981268,205.9218158,4.746297882,86.96971052,46.50190491,50.46492899,22,DAP
22.4002373,220.9327818,4.553544217,67.52715442,43.94401289,48.60617347,22,DAP
29.44497189,248.6270085,4.477219151,70.3035561,26.60360374,66.41562019,22,DAP
23.1569014,220.409723,5.074009552,69.6920285,33.23212268,57.76490893,22,DAP
23.51413763,225.2624224,4.80905829,67.81922823,41.04377675,55.61466846,22,DAP
26.62269303,174.5076512,4.685821494,66.1406104,40.40144824,44.95638461,22,DAP
22.56964939,154.6372678,4.662314026,65.45433625,42.49511895,42.37097766,22,DAP
24.56344861,191.8360612,4.593585978,70.92832573,33.95544106,60.6326884,22,DAP
50.17984508,167.8507738,5.085550027,62.72312866,26.56833595,48.16771381,22,DAP
19.92784358,237.6364505,8.82843282,65.78581237,36.053484,46.6104963,22,DAP
23.55187317,202.3024084,4.60422019,69.3137285,33.89772763,45.11361437,22,DAP
22.69662503,240.8235481,4.497986144,65.94033991,46.18936724,50.96007932,22,DAP
23.51854702,265.0121915,4.836173433,69.04872658,42.84814013,61.00605599,22,DAP
22.97746142,196.2261723,3.908612908,66.25392318,177.3144812,47.7021704,22,MOP
27.79316104,227.8912489,4.760046993,68.07279038,46.74864108,45.89287481,22,DAP
22.74627676,202.3305477,4.722667798,65.31062655,46.55843945,56.27639181,22,DAP
23.34190238,263.5961562,4.813625929,70.09978585,41.69610331,44.76233627,22,DAP
24.40974726,254.8019637,5.203618023,68.01729928,38.72073397,53.84821167,22,DAP
27.09698868,172.8586736,4.702669485,65.17163885,177.3144812,48.60299634,22,MOP
26.51135691,224.7514755,4.654720446,66.21315453,39.12838346,49.80818278,22,DAP
24.18903071,186.4613525,4.742070766,69.24503839,40.97505963,57.44392216,22,DAP
26.1556214,225.64562,4.912633409,72.08204337,41.98887332,50.64686967,22,DAP
23.52359406,233.978741,4.941183185,67.93507196,44.15066908,58.93536462,22,DAP
22.19919209,249.5682612,4.611409207,68.0558263,39.93729362,56.686938,22,DAP
19.4764656,277.9475786,5.008098291,66.50629166,32.45671614,61.75243355,22,DAP
21.81456149,228.147293,4.923435763,65.85301461,35.22975438,159.5640307,22,DAP
29.43107654,218.7421027,4.733670845,70.01240932,45.54324149,53.26264005,22,DAP
50.17984508,142.8926471,4.360648361,61.95432455,37.8367246,45.46599665,22,DAP
25.03018539,122.9839312,4.535769747,63.50066711,41.55792859,53.93241278,22,DAP
22.89108522,147.5637827,4.898496124,62.27074517,45.78265968,46.8993577,22,DAP
22.78428984,186.7632056,4.366391677,62.62320389,30.95038617,46.53760595,22,DAP
22.63846475,250.7772862,4.565925135,67.38304677,36.0115894,-20.50910839,22,DAP
20.84106557,183.8756639,4.630610348,65.72009104,25.66009702,42.68966124,22,DAP
20.44136803,196.3197426,4.409465666,65.31454884,35.29875,56.42855272,22,DAP
24.98564484,182.2431193,4.757012776,67.03097115,23.21299185,47.72786027,22,DAP
22.97373819,175.0858984,4.759991157,86.96971052,47.39733642,50.03822005,22,DAP
22.35188271,201.7999172,4.879444846,63.02194821,40.0522523,61.35743762,22,DAP
25.71511799,240.5448431,4.695639697,67.71287968,30.51789227,47.99764787,22,DAP
25.28690509,175.5474441,4.750785299,64.23859866,23.63859735,58.90999596,22,DAP
24.77006514,164.2992876,4.489359858,64.4267807,41.98405629,45.74813047,22,DAP
21.18368314,180.2622021,4.707800739,65.16861083,29.16549219,50.13827897,22,DAP
24.79751213,189.5620851,3.908612908,64.56818957,40.277744,40.16777813,22,DAP
27.53169236,238.0965549,4.654953423,70.62353436,42.54641105,53.16556957,22,DAP
25.12959153,193.4623884,4.350640836,66.81999495,33.98386611,56.98008301,22,DAP
24.22641846,209.1491745,4.509646766,63.4180674,39.45948997,54.78283365,22,DAP
27.00300153,198.0275521,5.145715967,69.91252494,38.91920867,52.7715813,22,DAP
20.71507911,228.9911801,4.496190546,64.29720461,39.28080359,48.26416372,22,DAP
27.76499591,185.7254284,4.73132973,67.00413823,41.93529594,58.51495467,22,DAP
27.11565894,-85.70959335,4.533632483,72.60496178,36.90716403,57.92681399,22,DAP
22.1680312,235.5050168,4.660763722,68.47751151,32.99120518,50.74828718,22,DAP
23.37167649,228.562483,5.105886107,66.93556068,45.44819097,50.37977974,22,DAP
22.82006445,187.033304,4.964080354,65.76999115,42.64871217,49.99722115,22,DAP
25.43537445,225.6287674,5.083703594,69.77339972,33.55192043,42.16351021,22,DAP
4.011486444,263.2131625,5.206287822,70.76600504,177.3144812,43.91319776,22,MOP
25.77998545,213.7407801,5.029743253,68.04721123,30.22755492,48.68543498,22,DAP
26.17634958,167.1464194,5.038599598,65.7719816,42.55954237,47.01999777,22,DAP
26.71321253,216.5455256,4.746371905,67.54806331,42.57982375,57.23606619,22,DAP
31.51862816,209.285117,4.771899193,72.5945967,39.267318,61.21288457,22,DAP
23.12567016,248.2526814,4.974711546,86.96971052,43.44581004,57.90325303,22,DAP
20.86289321,155.0336687,5.010808129,60.56951803,37.12913544,53.27190527,22,DAP
26.24739887,172.2031851,4.785944123,65.62762616,42.09430741,49.20088215,22,DAP
23.25860015,165.1376086,5.206193494,62.85690735,20.27444013,49.00271308,22,DAP
26.02020279,207.1926946,4.609215112,71.62010053,36.99536614,49.89091867,22,DAP
22.58585936,198.4255252,4.841157787,66.96102291,34.49095835,53.54560306,22,DAP
23.43871395,199.5497422,4.783864998,68.34902957,32.64838715,159.5640307,22,DAP
25.34496215,147.7947934,4.943888635,63.84478539,42.25272294,58.24082477,22,DAP
25.13552823,247.1459943,4.630736128,68.85066352,50.08637945,45.83641501,22,MOP
23.05026247,122.0161657,4.881610282,60.62689985,36.37104819,49.73565863,22,DAP
25.46055519,205.083507,4.746508055,64.91635532,29.84823826,41.18976017,22,DAP
21.86593061,270.4839532,4.738248791,67.29466511,36.83641576,55.50803404,22,DAP
27.96102623,184.8228581,4.577723954,65.29367707,34.39405051,54.20739787,22,DAP
21.97360802,182.0742382,5.226926842,35.52771842,37.78058071,56.19688147,22,Urea
26.12643103,181.7474668,4.727315002,65.58330351,35.54204682,56.36769135,22,DAP
26.68617071,174.9585037,4.849604699,64.29100543,36.47772492,49.07581938,22,DAP
22.91336332,161.1540009,4.593752541,62.22065522,60.15678548,46.13160454,22,MOP
20.61220736,232.7727886,4.6634039,64.51510846,42.32441326,46.63938487,22,DAP
24.44033469,197.9425645,4.725562888,69.21896625,29.5157778,55.3344267,22,DAP
18.4082244,222.0678568,5.172709003,66.12915704,36.31748714,49.48835721,22,DAP
20.00834034,228.1231872,4.931939679,67.2639603,43.67536359,59.63503847,22,DAP
23.6669942,181.1502634,4.593123134,65.29683829,35.64458989,53.81828008,22,DAP
22.10205443,222.4134862,4.968859518,65.55721776,39.80313755,62.71692806,22,DAP
27.55882666,235.6228644,4.284056356,67.31120139,38.486038,56.49564288,22,DAP
25.47152911,209.9591971,4.577032764,67.01984371,45.75985771,61.01716516,22,DAP
50.17984508,234.0161884,4.554383143,69.22888304,40.31349938,55.7211919,22,DAP
24.01860649,197.1101869,4.781212242,64.33021854,38.87610367,52.08097268,22,DAP
23.21319488,231.7474088,4.829984882,68.80028303,38.69394558,50.64796266,22,DAP
27.80153292,194.6320072,4.272939574,65.45459966,27.68787935,57.43573799,22,DAP
27.7428784,177.5761747,5.058029434,86.96971052,44.26987622,50.57781542,22,DAP
19.86423148,-85.70959335,4.471220691,66.4695717,49.51118569,44.40896321,22,DAP
24.96077411,197.8210336,4.620541392,68.95323694,32.66102721,43.30426474,22,DAP
21.38000367,166.8156813,3.908612908,58.4954363,42.89704747,51.60498652,22,DAP
27.88815861,186.244452,4.513732801,68.02991535,46.72551275,-20.50910839,22,DAP
27.72567897,181.1969796,8.82843282,68.93578989,35.04873445,159.5640307,22,DAP
24.10996036,185.5273935,5.050908458,66.50103801,39.86509014,51.71162268,22,DAP
26.07574629,172.824131,7.285730868,35.52771842,96.94446813,146.4999309,18,Urea
27.12575729,120.6470158,7.228988417,62.73254857,96.97061131,134.4876755,18,Compost
4.011486444,132.3508086,7.045350887,61.39384489,95.44385013,159.5640307,18,Compost
27.17192534,139.6610925,6.047408579,61.28829719,47.69682483,-20.50910839,18,DAP
50.17984508,165.9833945,7.458759723,65.87553554,64.24433939,81.29320277,18,Compost
24.3251878,169.0725107,7.401064765,65.54430313,67.17034814,85.22544287,18,Compost
25.69210181,199.2636582,7.078225424,66.50433429,140.8485673,-20.50910839,18,MOP
22.49727588,154.1366487,7.368348822,64.14021648,73.48942557,96.30046435,18,NPK
26.54117895,197.4635788,6.057514861,66.51331714,177.3144812,64.93671072,18,Compost
23.01703522,109.9170067,7.035298631,59.13915793,150.0378875,144.8566631,18,Compost
22.68826157,182.3474047,7.448387124,66.04986174,97.0109913,154.2616422,18,Compost
28.48784296,124.8019169,6.995936298,63.6220547,131.6896246,129.7447045,18,NPK
4.011486444,156.0426648,7.438192791,60.14090495,121.8383995,132.0968209,18,Compost
23.2749303,104.7627778,6.610668499,60.75447367,103.3469278,-20.50910839,18,MOP
27.06414433,160.4518756,7.153054098,62.78655321,84.79893495,124.7223717,18,Compost
26.43556452,115.4543013,7.084953423,86.96971052,112.5310673,115.306553,18,Compost
26.90339974,143.6827072,6.397218192,61.38226814,69.52897913,73.38843742,18,NPK
26.54742003,207.3142953,6.381794035,67.71404351,41.518208,61.99335478,18,DAP
26.84989061,178.7708433,6.424144566,63.57631158,44.30691308,75.90998102,18,DAP
28.42117595,122.8973329,6.76857122,59.8472133,-37.64973873,75.36600995,18,DAP
24.6608349,129.385055,6.855585185,60.81827351,151.540908,140.0669903,18,Compost
26.95454164,153.3431812,7.013535598,64.40605782,147.4882764,144.6129274,18,Compost
23.78649996,189.6172286,8.82843282,62.80573843,41.19174662,66.29722014,18,DAP
25.08879892,149.1417783,6.73258083,62.90755148,92.89598901,121.8424806,18,Compost
24.23195849,163.0637512,6.071203672,61.76007014,40.68423973,63.4762125,18,DAP
23.98690797,145.1951863,7.040779194,63.15543854,131.5402008,137.70836,18,Compost
24.64124303,167.0618472,6.833278661,64.13726789,137.4254418,135.7970014,18,Compost
29.8651102,190.7316782,6.547429986,67.2125736,139.2498451,-20.50910839,18,MOP
25.50083945,207.2934232,7.202234718,68.09229043,91.46700977,127.5769859,18,NPK
25.48638731,158.8132086,6.121578439,63.28722798,48.63109565,64.69322538,18,DAP
26.07121977,181.3740045,6.305596859,65.5489822,70.21928053,98.27974529,18,NPK
27.73742938,139.13465,7.456123772,57.74638824,56.99660451,71.16657682,18,Compost
23.34877839,173.8959172,6.647074882,64.23249273,177.3144812,131.4842596,18,Compost
23.84983984,205.4138145,7.024707423,67.85393008,147.7558402,156.3112912,18,Compost
28.85617126,306.0816006,6.981074231,65.82491836,145.5712534,133.9487466,18,Compost
27.11376277,129.9735785,7.406306536,61.86914891,145.7949571,159.5640307,18,NPK
24.34541201,108.1754676,7.281876332,59.29420305,102.8558973,105.3828345,18,Compost
28.14019833,144.013323,7.171126345,60.2299724,146.6662428,130.2772719,18,Compost
26.01722981,150.7577186,6.219369613,63.93247063,58.78215532,62.85090082,18,Compost
26.55349748,158.8068294,6.385389557,60.7489261,44.35947784,70.97590635,18,DAP
22.72785734,173.0159825,6.376981537,70.44605584,70.6365231,82.89793714,18,Compost
27.14512986,182.9866539,6.25807328,65.59323244,36.81796185,80.58636796,18,DAP
23.39024489,201.6174306,6.334096754,59.83382896,48.61814026,59.3939418,18,DAP
24.17877742,173.4036009,6.269349844,62.49101134,52.09275648,71.59189318,18,Compost
27.03104886,164.2256983,6.85253032,69.66710476,125.8934604,146.0265723,18,Compost
26.10864221,112.4822137,6.777607758,57.90450665,100.0133247,120.4271448,18,Compost
22.53551067,84.50710937,7.12936895,59.42666552,126.9869658,96.30408938,0,Compost
24.32660511,84.6458818,7.350513061,58.96747334,69.49707739,61.33567908,0,Compost
26.50453167,84.04821331,7.137012293,35.52771842,158.4951739,106.2920985,0,Urea
27.79156107,81.3078391,6.341895755,61.7836899,66.96342473,55.99816324,0,Compost
25.25774773,78.64266412,6.912282526,56.41433023,95.5119887,70.73237466,0,Compost
19.98884998,56.99329571,7.560886022,55.51676641,65.6044902,49.7744187,0,MOP
25.77152813,69.98840847,8.82843282,59.34239069,45.81667279,48.40179044,0,DAP
24.29767577,73.67799758,6.292655234,58.00559194,44.53565781,52.90065545,0,DAP
26.72008729,71.70661392,6.079574607,58.5614043,51.31356118,46.9842594,0,MOP
24.86492009,83.77918337,7.28074449,59.53886237,103.1441626,159.5640307,0,NPK
26.23311921,111.0012662,7.14417509,59.87291083,105.7310468,81.34879318,0,NPK
24.17196522,80.88934009,6.828361797,59.95319476,101.7834326,67.78382694,0,Compost
19.85683744,118.9325218,7.121237089,59.92915533,111.0312099,76.43944887,0,Compost
25.02404409,63.27940014,7.266150413,59.17934398,108.2928451,72.38664617,0,NPK
20.99853377,63.87339683,7.287819945,60.67494614,-37.64973873,-20.50910839,0,DAP
23.97242889,66.28948743,8.145008971,57.90288718,43.93027876,159.5640307,0,DAP
27.23287245,88.42743865,5.856611488,57.4308553,44.35617004,46.28358039,0,DAP
25.95594202,86.70259069,7.191327773,64.22158648,94.12480857,-20.50910839,0,MOP
22.05939054,79.40079662,7.306333744,59.04415212,101.6409267,73.07102093,0,NPK
24.10552776,80.10993144,6.242933419,59.44684139,86.0036068,57.94131827,0,Compost
23.10623521,74.09169861,6.942810435,57.65125091,177.3144812,132.6735476,0,Compost
23.99303916,84.45359941,6.969010381,59.20911032,142.3550273,148.2330859,0,Compost
22.46920283,94.38697463,6.869612798,59.43263207,144.6593555,112.6118311,0,NPK
24.39155163,88.77727693,7.384988665,54.68349513,81.65718332,64.42466908,0,Compost
22.96862447,-85.70959335,5.986289309,58.84056078,52.52124636,48.90726373,0,MOP
25.7546901,57.09160208,6.581898411,55.20259843,67.5243998,59.97639242,0,Compost
22.58425585,63.52042745,6.233086314,57.0419895,45.66434228,48.92568369,0,DAP
24.07028937,105.6913934,6.655426974,55.23265405,130.809544,95.68343278,0,Compost
25.02888087,115.990418,7.716398852,57.96191342,85.4748021,57.97091102,0,Compost
26.06689346,75.73406167,7.697232779,86.96971052,42.60793411,51.40658152,0,DAP
24.97845539,61.39598508,7.635900653,56.8507992,72.41587249,49.8933826,0,MOP
24.10510028,56.97306963,7.985785544,57.35763347,51.98535896,45.96465595,0,MOP
25.89595737,72.17844351,5.943961762,55.53846808,41.8700173,43.33525621,0,DAP
25.51617844,94.24464051,6.2227882,55.84110427,64.67679864,49.00779567,0,MOP
25.08997623,83.89264253,5.924011666,60.28085452,69.59689879,48.51678049,0,MOP
21.67802179,79.68197312,6.979949932,59.28471196,142.8664635,147.4027424,0,Compost
24.15899534,87.00237731,7.818621967,58.90201,-37.64973873,44.84104643,0,DAP
25.19880061,306.0816006,8.82843282,58.46082847,43.57664451,-20.50910839,0,DAP
23.4460156,85.3152685,8.159254345,56.6629775,48.70813286,63.08678561,0,DAP
21.442967,93.56886013,7.476616754,57.31748681,85.19649864,55.14868679,0,Compost
22.9051714,82.9129217,7.76622202,62.34970438,54.72895774,58.05472039,0,Compost
25.32703727,68.47256543,6.575262356,55.46028647,70.71476602,58.53680179,0,Compost
23.5756691,83.95331197,6.464371687,59.47775194,60.58913297,47.75823284,0,MOP
23.75051123,103.2079319,6.850903046,60.89281806,139.2091379,142.3291943,0,Compost
23.4207004,61.27736456,3.908612908,57.85223571,73.10982868,45.72422916,0,MOP
21.59603317,-85.70959335,7.078878415,59.62881717,112.630855,71.40020134,0,NPK
34.21011278,65.42403589,6.03279613,59.63918038,46.87041053,58.43793519,9,DAP
32.44642388,125.6184346,5.859318691,60.96005173,49.17964051,56.51558968,9,DAP
27.62152327,64.56847561,6.167427168,57.47375254,40.6640295,48.04255237,9,DAP
33.26259457,134.2569273,5.962559851,65.85139612,65.4564656,46.23462254,9,MOP
32.37075936,93.59570723,8.82843282,63.16949323,48.58577341,59.17752008,9,DAP
31.4445664,132.6959902,5.773560885,64.85525431,42.07428451,54.7032466,9,DAP
29.45630744,92.96922981,6.199798251,61.25356759,61.72751612,57.88759215,9,Compost
32.15659718,104.9333786,6.041509377,63.25476231,61.05276882,60.05868111,9,Compost
31.39810036,58.96416744,6.070261611,54.98311624,49.1825777,55.85954961,9,DAP
29.20172413,127.2093451,6.412481981,57.59497678,48.61448475,57.82923538,9,DAP
32.99098404,67.00961428,6.18095962,65.52561321,61.37613359,41.5124375,9,MOP
31.48282286,105.560338,5.99526566,60.95478538,33.44558382,62.59104809,9,DAP
29.9168618,108.8028724,6.480834171,63.18094332,31.8051688,54.08055496,9,DAP
33.51178134,145.4601713,6.308511588,35.52771842,65.35259378,66.84195036,9,Urea
33.6901876,139.3597293,6.0266571,67.33221455,65.67559563,71.1174655,9,Compost
31.9171149,153.054032,6.365546721,86.96971052,38.67622352,57.32474513,9,DAP
33.46690528,119.3493619,6.225281226,64.06486647,49.78273432,69.13577073,9,DAP
31.90236631,92.71838016,8.82843282,57.16417836,56.79057106,49.30905711,9,MOP
36.66982356,101.8921403,6.537690067,61.29911901,63.37903983,75.23131591,9,Compost
28.14154732,163.4451666,5.799187497,63.04567979,47.95629476,51.37369526,9,DAP
30.61170878,122.2061074,6.339623404,63.56385071,-37.64973873,66.00009185,9,DAP
34.57123876,90.91228812,5.661867816,60.83142429,60.55654066,-20.50910839,9,MOP
4.011486444,74.72192168,6.159039038,60.42173809,45.5695695,52.45828515,9,DAP
30.86333027,53.56157405,6.186573115,58.38305549,59.49028452,49.95888345,9,MOP
33.9809146,145.6393485,6.056086167,65.38615024,62.43420055,57.95199703,9,Compost
31.25252608,108.3452394,6.334570796,58.36151794,71.03837449,66.34082496,9,Compost
32.35659132,89.86128165,6.467512948,61.71630752,61.81791279,61.0872891,9,Compost
32.66337091,116.0919885,5.798734793,63.02683914,55.47381067,48.83003685,9,MOP
34.04036425,125.8692813,6.207612259,64.36812463,42.12591836,63.51789394,9,DAP
29.60044192,41.11702365,6.150758184,56.88537489,38.84212182,38.33879785,9,DAP
33.91719012,151.9974917,6.018545959,65.64616006,58.85002162,63.43618962,9,Compost
35.26421426,57.23710259,6.026043209,59.19773568,44.49969275,-20.50910839,9,DAP
32.23662338,116.2355222,6.052539947,60.93292873,-37.64973873,55.40332042,9,DAP
30.05898784,106.5218192,6.079046652,59.93756989,-37.64973873,159.5640307,9,DAP
29.95129845,126.6792844,6.077867323,62.41481702,47.73310663,50.73385455,9,DAP
31.60272288,306.0816006,5.931135017,35.52771842,52.95278652,55.53320293,9,Urea
33.60110746,93.00125214,6.091751991,61.08727149,48.63589872,49.14453368,9,DAP
33.7014779,99.08593408,5.746158737,64.57906563,49.00872847,66.66431188,9,DAP
34.8321484,54.24094677,5.630269262,56.94254463,-37.64973873,42.93902343,9,DAP
30.90369433,139.7671425,6.225918621,65.37149209,61.77974225,59.42725103,9,Compost
31.60663183,80.36617823,6.216734125,60.9776837,-37.64973873,58.75610408,9,DAP
